  (p p-bar)->h12->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5066
  (p p-bar)->h13->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5067
  (p p-bar)->h14->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process 5068
  (p p-bar)->h15->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
**************************************************************
      CMS-HIG-16-025

process 5069
  (p p)->h1 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5070
  (p p)->h2 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5071
  (p p)->h3 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5072
  (p p)->h4 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5073
  (p p)->h5 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5074
  (p p)->h6 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5075
  (p p)->h7 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5076
  (p p)->h8 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5077
  (p p)->h9 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5078
  (p p)->h10->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5079
  (p p)->h11->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5080
  (p p)->h12->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5081
  (p p)->h13->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5082
  (p p)->h14->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process 5083
  (p p)->h15->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
**************************************************************
      [hep-ex] 1606.08391 (ATLAS)

process 5084
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5085
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5086
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5087
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5088
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5089
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5090
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5091
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5092
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5093
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5094
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5095
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5096
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5097
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process 5098
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
**************************************************************
      ATLAS-CONF-2016-044

process 5099
  (p p)->h1 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5100
  (p p)->h2 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5101
  (p p)->h3 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5102
  (p p)->h4 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5103
  (p p)->h5 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5104
  (p p)->h6 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5105
  (p p)->h7 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5106
  (p p)->h8 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5107
  (p p)->h9 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5108
  (p p)->h10->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5109
  (p p)->h11->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5110
  (p p)->h12->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5111
  (p p)->h13->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5112
  (p p)->h14->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process 5113
  (p p)->h15->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
**************************************************************
      [hep-ex] 1606.04833 (ATLAS)

process 5114
  (p p)->h1 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5115
  (p p)->h2 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5116
  (p p)->h3 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5117
  (p p)->h4 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5118
  (p p)->h5 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5119
  (p p)->h6 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5120
  (p p)->h7 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5121
  (p p)->h8 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5122
  (p p)->h9 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5123
  (p p)->h10->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5124
  (p p)->h11->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5125
  (p p)->h12->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5126
  (p p)->h13->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5127
  (p p)->h14->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process 5128
  (p p)->h15->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
**************************************************************
      ATLAS-CONF-2016-056

process 5129
  (p p)->h1 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5130
  (p p)->h2 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5131
  (p p)->h3 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5132
  (p p)->h4 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5133
  (p p)->h5 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5134
  (p p)->h6 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5135
  (p p)->h7 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5136
  (p p)->h8 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5137
  (p p)->h9 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5138
  (p p)->h10->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5139
  (p p)->h11->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5140
  (p p)->h12->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5141
  (p p)->h13->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5142
  (p p)->h14->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process 5143
  (p p)->h15->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
**************************************************************
      ATLAS-CONF-2016-055

process 5144
  (p p)->h1 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5145
  (p p)->h2 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5146
  (p p)->h3 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5147
  (p p)->h4 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5148
  (p p)->h5 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5149
  (p p)->h6 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5150
  (p p)->h7 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5151
  (p p)->h8 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5152
  (p p)->h9 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5153
  (p p)->h10->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5154
  (p p)->h11->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5155
  (p p)->h12->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5156
  (p p)->h13->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5157
  (p p)->h14->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5158
  (p p)->h15->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
**************************************************************
      ATLAS-CONF-2016-055

process 5159
  (p p)->h1 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5160
  (p p)->h2 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5161
  (p p)->h3 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5162
  (p p)->h4 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5163
  (p p)->h5 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5164
  (p p)->h6 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5165
  (p p)->h7 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5166
  (p p)->h8 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5167
  (p p)->h9 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5168
  (p p)->h10->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5169
  (p p)->h11->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5170
  (p p)->h12->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5171
  (p p)->h13->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5172
  (p p)->h14->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process 5173
  (p p)->h15->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
**************************************************************
      [hep-ex] 1707.07283 (CMS)

process 5174
  (p p)->b b h1 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5175
  (p p)->b b h2 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5176
  (p p)->b b h3 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5177
  (p p)->b b h4 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5178
  (p p)->b b h5 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5179
  (p p)->b b h6 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5180
  (p p)->b b h7 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5181
  (p p)->b b h8 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5182
  (p p)->b b h9 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5183
  (p p)->b b h10->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5184
  (p p)->b b h11->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5185
  (p p)->b b h12->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5186
  (p p)->b b h13->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5187
  (p p)->b b h14->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process 5188
  (p p)->b b h15->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process 5189
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5190
  t->(H2 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5191
  t->(H3 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5192
  t->(H4 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5193
  t->(H5 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5194
  t->(H6 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5195
  t->(H7 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process 5196
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
process 5197
  t->(H2 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
process 5198
  t->(H3 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
process 5199
  t->(H4 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
process 5200
  t->(H5 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
process 5201
  t->(H6 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
process 5202
  t->(H7 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process 5203
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
process 5204
  t->(H2 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
process 5205
  t->(H3 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
process 5206
  t->(H4 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
process 5207
  t->(H5 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
process 5208
  t->(H6 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
process 5209
  t->(H7 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process 5210
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5211
  t->(H2 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5212
  t->(H3 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5213
  t->(H4 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5214
  t->(H5 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5215
  t->(H6 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
process 5216
  t->(H7 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
**************************************************************
      ATLAS-CONF-2011-094

process 5217
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
process 5218
  t->(H2 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
process 5219
  t->(H3 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
process 5220
  t->(H4 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
process 5221
  t->(H5 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
process 5222
  t->(H6 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
process 5223
  t->(H7 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process 5224
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
process 5225
  t->(H2 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
process 5226
  t->(H3 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
process 5227
  t->(H4 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
process 5228
  t->(H5 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
process 5229
  t->(H6 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
process 5230
  t->(H7 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
**************************************************************
      ATLAS-CONF-2014-050

process 5231
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
process 5232
  t->(H2 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
process 5233
  t->(H3 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
process 5234
  t->(H4 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
process 5235
  t->(H5 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
process 5236
  t->(H6 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
process 5237
  t->(H7 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
**************************************************************
      [hep-ex] arXiv:1807.07915 (ATLAS)

process 5238
  (p p) -> (H1 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5239
  (p p) -> (H2 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5240
  (p p) -> (H3 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5241
  (p p) -> (H4 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5242
  (p p) -> (H5 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5243
  (p p) -> (H6 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5244
  (p p) -> (H7 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
**************************************************************
      [hep-ex] arXiv:1807.07915 (ATLAS)

process 5245
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5246
  t->(H2 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5247
  t->(H3 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5248
  t->(H4 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5249
  t->(H5 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5250
  t->(H6 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
process 5251
  t->(H7 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
**************************************************************
      [hep-ex] 1508.07774 (CMS)

process 5252
  t->(H1 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
process 5253
  t->(H2 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
process 5254
  t->(H3 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
process 5255
  t->(H4 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
process 5256
  t->(H5 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
process 5257
  t->(H6 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
process 5258
  t->(H7 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
**************************************************************
      [hep-ex] 1510.04252 (CMS)

process 5259
  t->(H1 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
process 5260
  t->(H2 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
process 5261
  t->(H3 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
process 5262
  t->(H4 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
process 5263
  t->(H5 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
process 5264
  t->(H6 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
process 5265
  t->(H7 +)b->(c s) b([hep-ex] 1510.04252 (CMS)) \cite{Khachatryan:2015uua}
**************************************************************
      CMS-PAS-HIG-18-021

process 5266
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
process 5267
  t->(H2 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
process 5268
  t->(H3 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
process 5269
  t->(H4 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
process 5270
  t->(H5 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
process 5271
  t->(H6 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
process 5272
  t->(H7 +)b->(c s) b(CMS-PAS-HIG-18-021) \cite{CMS:2019sxh}
**************************************************************
      [hep-ex] 1808.06575 (CMS)

process 5273
  t->(H1 +)b->(c b) b([hep-ex] 1808.06575 (CMS)) \cite{Sirunyan:2018dvm}
process 5274
  t->(H2 +)b->(c b) b([hep-ex] 1808.06575 (CMS)) \cite{Sirunyan:2018dvm}
process 5275
  t->(H3 +)b->(c b) b([hep-ex] 1808.06575 (CMS)) \cite{Sirunyan:2018dvm}
process 5276
  t->(H4 +)b->(c b) b([hep-ex] 1808.06575 (CMS)) \cite{Sirunyan:2018dvm}
process 5277
